date,channel,sender,message,sentiment
18/8/2023,Slack,@erin_tweets,Exciting news!,-0.7197127
13/8/2023,Twitter,@bob_tweets,Need assistance,0.408644735
11/8/2023,Twitter,carol_slack,Great work!,0.910158344
6/8/2023,Twitter,dave@example,Need assistance,-0.064178423
3/8/2023,Twitter,alice@example,Hello everyone!,-0.56719705
15/8/2023,Slack,dave@example,Hello everyone!,-0.510870771
13/8/2023,Email,@erin_tweets,Hello everyone!,-0.939573104
16/8/2023,Email,dave@example,Need assistance,-0.014521594
16/8/2023,Email,@frank_chat,Team meeting,-0.287118956
5/8/2023,Email,carol_slack,Need assistance,0.558824511
16/8/2023,Email,@frank_chat,Need assistance,0.343977793
15/8/2023,Email,dave@example,Hello everyone!,0.282330315
6/8/2023,Twitter,@bob_tweets,Hello everyone!,0.116596443
13/8/2023,Twitter,@frank_chat,Exciting news!,0.368110256
10/8/2023,Twitter,alice@example,Great work!,0.266619468
18/8/2023,Twitter,@bob_tweets,Exciting news!,0.290797958
20/8/2023,Twitter,@erin_tweets,Team meeting,0.34176397
13/8/2023,Twitter,@bob_tweets,Need assistance,-0.883181106
20/8/2023,Slack,alice@example,Hello everyone!,-0.863882122
4/8/2023,Twitter,dave@example,Fun weekend!,0.463157478
5/8/2023,Email,@frank_chat,Exciting news!,0.567230823
17/8/2023,Twitter,alice@example,Great work!,-0.641657173
8/8/2023,Email,@erin_tweets,Exciting news!,-0.847681918
5/8/2023,Email,@frank_chat,Team meeting,-0.094959955
8/8/2023,Twitter,@bob_tweets,Team meeting,-0.024243061
18/8/2023,Email,@erin_tweets,Need assistance,0.171319252
17/8/2023,Slack,carol_slack,Need assistance,-0.75047156
7/8/2023,Email,dave@example,Hello everyone!,-0.526591262
16/8/2023,Twitter,@erin_tweets,Hello everyone!,0.806540163
5/8/2023,Email,carol_slack,Need assistance,0.300882405
3/8/2023,Twitter,@erin_tweets,Fun weekend!,-0.345988781
2/8/2023,Email,alice@example,Great work!,-0.784876938
13/8/2023,Slack,carol_slack,Great work!,-0.947211589
9/8/2023,Email,@erin_tweets,Fun weekend!,0.513564137
4/8/2023,Email,@bob_tweets,Team meeting,-0.235653992
4/8/2023,Email,alice@example,Hello everyone!,0.161035733
16/8/2023,Email,@frank_chat,Fun weekend!,0.40250923
13/8/2023,Twitter,@frank_chat,Hello everyone!,-0.426096413
4/8/2023,Twitter,@bob_tweets,Hello everyone!,-0.774547359
16/8/2023,Twitter,@erin_tweets,Team meeting,-0.674190784
11/8/2023,Slack,@frank_chat,Need assistance,0.235724795
15/8/2023,Slack,@frank_chat,Hello everyone!,0.058449768
20/8/2023,Email,@frank_chat,Team meeting,-0.993759494
6/8/2023,Slack,dave@example,Team meeting,-0.536957865
5/8/2023,Twitter,dave@example,Team meeting,0.779166287
7/8/2023,Slack,alice@example,Team meeting,0.569526526
6/8/2023,Email,@erin_tweets,Need assistance,0.664381829
7/8/2023,Slack,dave@example,Need assistance,-0.71839542
9/8/2023,Twitter,@bob_tweets,Team meeting,0.526457346
6/8/2023,Email,@bob_tweets,Great work!,-0.400677142
17/8/2023,Twitter,@frank_chat,Team meeting,-0.232014328
15/8/2023,Twitter,alice@example,Exciting news!,0.153143482
1/8/2023,Twitter,@bob_tweets,Hello everyone!,-0.918783627
9/8/2023,Email,@bob_tweets,Fun weekend!,-0.375794835
5/8/2023,Twitter,dave@example,Fun weekend!,-0.021554315
10/8/2023,Slack,@erin_tweets,Need assistance,0.086844633
16/8/2023,Slack,dave@example,Need assistance,0.484403751
7/8/2023,Email,@bob_tweets,Team meeting,-0.423585835
7/8/2023,Email,dave@example,Exciting news!,-0.184577833
18/8/2023,Email,dave@example,Hello everyone!,0.978220029
17/8/2023,Twitter,@frank_chat,Fun weekend!,-0.624432764
15/8/2023,Twitter,carol_slack,Team meeting,0.498292263
13/8/2023,Twitter,carol_slack,Exciting news!,0.771407587
12/8/2023,Email,dave@example,Fun weekend!,0.650773503
19/8/2023,Twitter,alice@example,Need assistance,0.143810244
19/8/2023,Twitter,@erin_tweets,Team meeting,0.945942261
12/8/2023,Slack,dave@example,Exciting news!,0.56326856
17/8/2023,Email,dave@example,Fun weekend!,-0.173903828
7/8/2023,Email,@frank_chat,Team meeting,0.192018484
16/8/2023,Email,carol_slack,Hello everyone!,-0.029610693
8/8/2023,Email,alice@example,Exciting news!,0.723251828
7/8/2023,Email,@bob_tweets,Exciting news!,-0.616928389
1/8/2023,Twitter,@erin_tweets,Hello everyone!,0.524320859
7/8/2023,Email,dave@example,Great work!,-0.359934055
11/8/2023,Slack,@frank_chat,Great work!,0.431652104
4/8/2023,Twitter,carol_slack,Exciting news!,-0.615862965
11/8/2023,Email,@erin_tweets,Great work!,-0.049498704
19/8/2023,Twitter,alice@example,Fun weekend!,-0.111042333
3/8/2023,Email,carol_slack,Need assistance,0.247236022
9/8/2023,Email,@erin_tweets,Fun weekend!,0.237909144
19/8/2023,Email,@frank_chat,Team meeting,-0.943049938
8/8/2023,Email,@frank_chat,Great work!,0.362224979
14/8/2023,Slack,dave@example,Great work!,0.538406652
19/8/2023,Email,dave@example,Great work!,-0.336303487
12/8/2023,Slack,alice@example,Need assistance,0.454688824
11/8/2023,Slack,@frank_chat,Team meeting,-0.64231547
14/8/2023,Twitter,@bob_tweets,Exciting news!,0.754322437
10/8/2023,Slack,alice@example,Need assistance,-0.23631659
19/8/2023,Email,@erin_tweets,Fun weekend!,0.149510738
9/8/2023,Twitter,alice@example,Hello everyone!,0.762754925
14/8/2023,Twitter,@bob_tweets,Hello everyone!,0.250149151
8/8/2023,Email,@bob_tweets,Need assistance,-0.249764988
4/8/2023,Slack,@bob_tweets,Hello everyone!,-0.161284721
5/8/2023,Twitter,alice@example,Team meeting,0.082249742
13/8/2023,Twitter,@erin_tweets,Great work!,-0.956337988
15/8/2023,Email,@frank_chat,Great work!,0.1203768
8/8/2023,Twitter,@frank_chat,Fun weekend!,-0.673607849
15/8/2023,Slack,@erin_tweets,Team meeting,0.457860831
8/8/2023,Email,@erin_tweets,Need assistance,-0.775436828
10/8/2023,Slack,dave@example,Exciting news!,0.532747218
18/8/2023,Slack,@frank_chat,Team meeting,-0.134102609
20/8/2023,Twitter,alice@example,Fun weekend!,-0.436848105
18/8/2023,Email,alice@example,Need assistance,0.275121063
12/8/2023,Email,@erin_tweets,Need assistance,0.866607873
10/8/2023,Slack,@bob_tweets,Exciting news!,0.027252671
7/8/2023,Slack,dave@example,Exciting news!,-0.823877914
19/8/2023,Twitter,alice@example,Team meeting,-0.299451457
20/8/2023,Twitter,dave@example,Exciting news!,-0.542942689
4/8/2023,Slack,dave@example,Fun weekend!,0.796501584
20/8/2023,Slack,@bob_tweets,Team meeting,-0.118006961
4/8/2023,Email,@erin_tweets,Need assistance,-0.070094255
18/8/2023,Twitter,@bob_tweets,Fun weekend!,0.590919483
1/8/2023,Twitter,dave@example,Hello everyone!,0.530999278
17/8/2023,Twitter,alice@example,Hello everyone!,0.582868762
12/8/2023,Slack,carol_slack,Need assistance,-0.919222645
18/8/2023,Twitter,@frank_chat,Team meeting,0.818109252
10/8/2023,Email,@bob_tweets,Exciting news!,0.664575256
18/8/2023,Email,dave@example,Exciting news!,-0.768564025
20/8/2023,Slack,carol_slack,Great work!,-0.595158034
6/8/2023,Slack,alice@example,Need assistance,0.03704234
14/8/2023,Twitter,dave@example,Fun weekend!,-0.064443091
13/8/2023,Email,@erin_tweets,Fun weekend!,0.496487776
14/8/2023,Twitter,@frank_chat,Team meeting,0.499737595
17/8/2023,Twitter,alice@example,Hello everyone!,-0.605858998
3/8/2023,Email,@frank_chat,Hello everyone!,0.488557915
7/8/2023,Twitter,@frank_chat,Great work!,-0.823533585
15/8/2023,Twitter,@frank_chat,Hello everyone!,0.384222084
15/8/2023,Email,alice@example,Team meeting,0.176413531
10/8/2023,Email,@frank_chat,Hello everyone!,0.051583528
2/8/2023,Slack,alice@example,Fun weekend!,-0.485003887
1/8/2023,Slack,@erin_tweets,Team meeting,0.031597136
15/8/2023,Email,@frank_chat,Need assistance,-0.438784983
9/8/2023,Email,@bob_tweets,Hello everyone!,0.703965933
16/8/2023,Slack,dave@example,Fun weekend!,0.438361928
14/8/2023,Email,@bob_tweets,Hello everyone!,0.498191035
4/8/2023,Twitter,dave@example,Fun weekend!,-0.495438306
20/8/2023,Slack,@frank_chat,Great work!,0.606102686
7/8/2023,Email,@frank_chat,Hello everyone!,-0.143556185
2/8/2023,Twitter,carol_slack,Hello everyone!,0.450987421
5/8/2023,Slack,carol_slack,Great work!,0.470731148
7/8/2023,Email,dave@example,Fun weekend!,-0.735883705
15/8/2023,Slack,@frank_chat,Great work!,0.96037347
19/8/2023,Email,@bob_tweets,Team meeting,0.855612874
2/8/2023,Slack,@bob_tweets,Exciting news!,0.365244868
1/8/2023,Slack,@bob_tweets,Exciting news!,-0.02474394
1/8/2023,Email,@frank_chat,Fun weekend!,-0.797102704
7/8/2023,Twitter,alice@example,Team meeting,-0.365139902
15/8/2023,Email,alice@example,Need assistance,-0.264464825
8/8/2023,Slack,@erin_tweets,Need assistance,-0.461871512
18/8/2023,Twitter,carol_slack,Need assistance,-0.107154121
17/8/2023,Email,@frank_chat,Team meeting,-0.22924348
17/8/2023,Twitter,dave@example,Need assistance,-0.035525655
10/8/2023,Email,@bob_tweets,Team meeting,0.253805156
15/8/2023,Twitter,@frank_chat,Need assistance,0.344264537
12/8/2023,Twitter,@bob_tweets,Great work!,-0.405934577
13/8/2023,Twitter,@erin_tweets,Great work!,0.515643027
17/8/2023,Twitter,@erin_tweets,Hello everyone!,-0.606922586
2/8/2023,Twitter,carol_slack,Hello everyone!,0.173851238
10/8/2023,Slack,@frank_chat,Exciting news!,0.769946682
6/8/2023,Email,@erin_tweets,Hello everyone!,-0.172054263
4/8/2023,Email,carol_slack,Need assistance,0.188933107
6/8/2023,Email,dave@example,Hello everyone!,-0.987261285
3/8/2023,Twitter,alice@example,Need assistance,0.747163485
14/8/2023,Twitter,@frank_chat,Fun weekend!,-0.672147054
9/8/2023,Twitter,alice@example,Exciting news!,-0.792284821
12/8/2023,Email,alice@example,Exciting news!,0.063475272
13/8/2023,Twitter,alice@example,Great work!,-0.02614126
5/8/2023,Email,@erin_tweets,Great work!,0.830162693
15/8/2023,Email,carol_slack,Fun weekend!,-0.141636565
12/8/2023,Twitter,@erin_tweets,Fun weekend!,0.038330505
4/8/2023,Twitter,alice@example,Fun weekend!,-0.693275109
5/8/2023,Slack,@bob_tweets,Need assistance,0.29160513
19/8/2023,Twitter,dave@example,Need assistance,-0.115035673
2/8/2023,Twitter,carol_slack,Need assistance,0.215954025
8/8/2023,Email,alice@example,Great work!,-0.06892392
10/8/2023,Twitter,@frank_chat,Team meeting,-0.289186294
10/8/2023,Twitter,carol_slack,Exciting news!,0.030849482
15/8/2023,Twitter,dave@example,Fun weekend!,0.345517721
14/8/2023,Email,@bob_tweets,Need assistance,0.330107941
13/8/2023,Email,alice@example,Hello everyone!,0.042741961
6/8/2023,Slack,carol_slack,Exciting news!,-0.633368273
19/8/2023,Slack,@erin_tweets,Great work!,-0.725357866
3/8/2023,Slack,@erin_tweets,Team meeting,-0.812502595
8/8/2023,Twitter,@bob_tweets,Great work!,0.564973874
13/8/2023,Twitter,dave@example,Fun weekend!,-0.042934414
17/8/2023,Slack,carol_slack,Fun weekend!,0.169502832
12/8/2023,Email,alice@example,Great work!,0.383860287
6/8/2023,Slack,@bob_tweets,Fun weekend!,-0.895003283
6/8/2023,Twitter,dave@example,Fun weekend!,0.005671109
8/8/2023,Email,@frank_chat,Need assistance,-0.992002849
6/8/2023,Email,@erin_tweets,Hello everyone!,0.905330024
16/8/2023,Email,@frank_chat,Fun weekend!,-0.552409418
7/8/2023,Slack,@erin_tweets,Team meeting,-0.780283807
14/8/2023,Email,@erin_tweets,Fun weekend!,-0.835450725
8/8/2023,Twitter,alice@example,Great work!,-0.236779108
9/8/2023,Twitter,dave@example,Great work!,-0.495721815
1/8/2023,Twitter,carol_slack,Great work!,0.40689023
8/8/2023,Twitter,alice@example,Team meeting,0.870818266
14/8/2023,Email,dave@example,Fun weekend!,0.304697359
3/8/2023,Slack,@frank_chat,Exciting news!,0.591279314
15/8/2023,Slack,@frank_chat,Fun weekend!,0.816346027
14/8/2023,Email,@erin_tweets,Hello everyone!,-0.446434771
5/8/2023,Email,alice@example,Fun weekend!,0.347548683
18/8/2023,Slack,@bob_tweets,Fun weekend!,0.567603516
19/8/2023,Twitter,@frank_chat,Exciting news!,0.388266448
15/8/2023,Twitter,@bob_tweets,Team meeting,-0.144443278
1/8/2023,Email,@bob_tweets,Hello everyone!,0.902623749
13/8/2023,Twitter,@frank_chat,Team meeting,-0.877922161
6/8/2023,Slack,alice@example,Hello everyone!,0.710270591
9/8/2023,Email,@bob_tweets,Hello everyone!,-0.725457437
7/8/2023,Email,@bob_tweets,Team meeting,-0.232356975
5/8/2023,Twitter,dave@example,Great work!,0.245927144
2/8/2023,Twitter,@frank_chat,Need assistance,-0.115179492
8/8/2023,Slack,alice@example,Hello everyone!,-0.812013249
2/8/2023,Slack,carol_slack,Hello everyone!,0.805289558
10/8/2023,Email,@frank_chat,Team meeting,-0.320194449
14/8/2023,Slack,@bob_tweets,Hello everyone!,0.450289166
18/8/2023,Email,carol_slack,Exciting news!,-0.546088908
14/8/2023,Twitter,@bob_tweets,Great work!,-0.018533767
3/8/2023,Slack,carol_slack,Great work!,-0.777630202
4/8/2023,Email,@bob_tweets,Fun weekend!,0.419715998
11/8/2023,Twitter,@erin_tweets,Team meeting,-0.351081788
4/8/2023,Twitter,@erin_tweets,Hello everyone!,-0.217646003
10/8/2023,Slack,alice@example,Team meeting,0.425960287
11/8/2023,Slack,@frank_chat,Team meeting,-0.203160496
13/8/2023,Slack,alice@example,Need assistance,-0.100954488
13/8/2023,Slack,carol_slack,Need assistance,0.886342321
18/8/2023,Email,carol_slack,Need assistance,0.121493359
9/8/2023,Slack,carol_slack,Hello everyone!,0.902016178
2/8/2023,Twitter,alice@example,Need assistance,0.157653404
13/8/2023,Slack,alice@example,Team meeting,-0.493501368
9/8/2023,Email,dave@example,Team meeting,0.746085706
12/8/2023,Twitter,alice@example,Exciting news!,-0.487793705
6/8/2023,Email,carol_slack,Hello everyone!,0.076276061
8/8/2023,Twitter,alice@example,Fun weekend!,-0.32979055
10/8/2023,Twitter,@frank_chat,Exciting news!,-0.149807401
15/8/2023,Twitter,@erin_tweets,Need assistance,0.599532404
3/8/2023,Email,@frank_chat,Great work!,-0.022698464
5/8/2023,Email,@erin_tweets,Exciting news!,-0.283369262
16/8/2023,Slack,@frank_chat,Team meeting,-0.933677876
16/8/2023,Slack,@frank_chat,Hello everyone!,-0.87839917
11/8/2023,Slack,@bob_tweets,Great work!,0.041871845
7/8/2023,Slack,@bob_tweets,Great work!,-0.311243319
12/8/2023,Email,@frank_chat,Exciting news!,0.777389107
1/8/2023,Slack,@frank_chat,Hello everyone!,-0.572465386
9/8/2023,Email,@frank_chat,Fun weekend!,-0.37247328
12/8/2023,Twitter,dave@example,Need assistance,-0.713639749
12/8/2023,Slack,carol_slack,Great work!,0.874556832
17/8/2023,Slack,@frank_chat,Great work!,-0.700269639
13/8/2023,Email,@frank_chat,Need assistance,0.935812009
8/8/2023,Slack,carol_slack,Exciting news!,0.05511764
10/8/2023,Slack,@bob_tweets,Fun weekend!,0.957983019
9/8/2023,Slack,alice@example,Exciting news!,-0.539138246
5/8/2023,Twitter,alice@example,Exciting news!,0.722319741
15/8/2023,Twitter,@erin_tweets,Hello everyone!,0.768580468
14/8/2023,Slack,@frank_chat,Exciting news!,-0.054910814
5/8/2023,Twitter,dave@example,Great work!,0.544805384
2/8/2023,Twitter,carol_slack,Exciting news!,-0.693217811
18/8/2023,Slack,@bob_tweets,Hello everyone!,-0.164491392
8/8/2023,Email,@erin_tweets,Fun weekend!,0.378708432
12/8/2023,Email,@frank_chat,Need assistance,0.544408341
9/8/2023,Twitter,@bob_tweets,Exciting news!,0.605349668
16/8/2023,Twitter,alice@example,Exciting news!,0.696509592
13/8/2023,Twitter,@frank_chat,Hello everyone!,-0.694118693
8/8/2023,Email,@erin_tweets,Fun weekend!,0.73412526
3/8/2023,Email,@frank_chat,Great work!,-0.222633559
14/8/2023,Email,alice@example,Great work!,-0.111933967
6/8/2023,Email,@bob_tweets,Great work!,-0.417041691
12/8/2023,Email,dave@example,Great work!,-0.841218561
3/8/2023,Slack,@erin_tweets,Need assistance,-0.173975688
12/8/2023,Email,@frank_chat,Fun weekend!,-0.102208237
15/8/2023,Email,dave@example,Need assistance,0.773382573
14/8/2023,Slack,@erin_tweets,Hello everyone!,0.605556316
20/8/2023,Email,alice@example,Fun weekend!,0.85167942
7/8/2023,Email,@bob_tweets,Exciting news!,0.244900235
10/8/2023,Twitter,dave@example,Great work!,-0.505026447
13/8/2023,Slack,@erin_tweets,Need assistance,-0.544543609
12/8/2023,Slack,@bob_tweets,Fun weekend!,0.990166281
20/8/2023,Email,@frank_chat,Team meeting,0.560076173
9/8/2023,Slack,carol_slack,Hello everyone!,-0.289897254
3/8/2023,Email,alice@example,Hello everyone!,0.713812393
8/8/2023,Twitter,@erin_tweets,Fun weekend!,0.191519982
13/8/2023,Slack,carol_slack,Great work!,0.460303653
10/8/2023,Slack,@erin_tweets,Need assistance,0.037588875
5/8/2023,Twitter,carol_slack,Hello everyone!,0.1307421
15/8/2023,Email,@bob_tweets,Team meeting,-0.801572199
14/8/2023,Slack,@erin_tweets,Exciting news!,-0.736287751
18/8/2023,Slack,@bob_tweets,Team meeting,0.403409261
7/8/2023,Slack,alice@example,Great work!,0.580541194
13/8/2023,Email,dave@example,Great work!,0.550955762
11/8/2023,Twitter,@frank_chat,Team meeting,-0.30356425
14/8/2023,Email,carol_slack,Exciting news!,0.596924395
2/8/2023,Twitter,@bob_tweets,Need assistance,-0.281915764
19/8/2023,Twitter,carol_slack,Team meeting,0.578111817
14/8/2023,Twitter,dave@example,Need assistance,-0.273263505
13/8/2023,Email,@frank_chat,Great work!,-0.69328958
18/8/2023,Slack,@erin_tweets,Hello everyone!,-0.395961934
15/8/2023,Twitter,@erin_tweets,Need assistance,0.78774133
1/8/2023,Twitter,@frank_chat,Need assistance,-0.970480603
3/8/2023,Slack,alice@example,Fun weekend!,0.542070733
7/8/2023,Slack,@bob_tweets,Need assistance,0.251102221
1/8/2023,Slack,@frank_chat,Team meeting,-0.113114946
8/8/2023,Email,alice@example,Hello everyone!,-0.666331347
1/8/2023,Email,@bob_tweets,Team meeting,0.783531986
5/8/2023,Slack,dave@example,Great work!,0.01816956
2/8/2023,Email,@frank_chat,Fun weekend!,0.129630754
8/8/2023,Slack,@erin_tweets,Team meeting,0.849549761
11/8/2023,Twitter,carol_slack,Great work!,0.782265475
12/8/2023,Email,alice@example,Exciting news!,-0.99586155
11/8/2023,Slack,@bob_tweets,Great work!,-0.549234209
3/8/2023,Email,@frank_chat,Fun weekend!,0.992682932
8/8/2023,Twitter,carol_slack,Exciting news!,0.614791796
1/8/2023,Twitter,@erin_tweets,Hello everyone!,-0.325806037
10/8/2023,Slack,@bob_tweets,Exciting news!,-0.873230109
12/8/2023,Email,alice@example,Team meeting,0.255163795
16/8/2023,Email,carol_slack,Hello everyone!,-0.851052538
10/8/2023,Twitter,@erin_tweets,Great work!,0.181200765
9/8/2023,Email,@frank_chat,Hello everyone!,-0.633588556
1/8/2023,Twitter,@frank_chat,Great work!,0.159243134
15/8/2023,Slack,dave@example,Great work!,-0.481857921
19/8/2023,Twitter,alice@example,Hello everyone!,-0.378329881
4/8/2023,Twitter,@frank_chat,Exciting news!,0.795437461
16/8/2023,Twitter,@bob_tweets,Great work!,-0.674055766
7/8/2023,Slack,dave@example,Hello everyone!,0.747580624
14/8/2023,Twitter,carol_slack,Need assistance,0.73902519
15/8/2023,Slack,@frank_chat,Hello everyone!,-0.508614742
14/8/2023,Twitter,@bob_tweets,Exciting news!,0.671785708
10/8/2023,Slack,alice@example,Need assistance,-0.917325706
9/8/2023,Twitter,@erin_tweets,Need assistance,-0.600080754
11/8/2023,Email,@bob_tweets,Great work!,-0.539260621
2/8/2023,Slack,carol_slack,Great work!,0.066785066
15/8/2023,Twitter,carol_slack,Team meeting,-0.074092148
6/8/2023,Twitter,@bob_tweets,Exciting news!,0.979591473
7/8/2023,Slack,@bob_tweets,Need assistance,-0.846264025
15/8/2023,Slack,@erin_tweets,Hello everyone!,-0.562214842
15/8/2023,Email,@frank_chat,Fun weekend!,0.535877908
13/8/2023,Slack,dave@example,Hello everyone!,-0.945477226
12/8/2023,Twitter,@erin_tweets,Need assistance,-0.329706852
19/8/2023,Twitter,@bob_tweets,Hello everyone!,0.42057117
19/8/2023,Twitter,@frank_chat,Exciting news!,0.221380584
6/8/2023,Twitter,carol_slack,Fun weekend!,0.394200163
11/8/2023,Slack,carol_slack,Team meeting,0.921573296
12/8/2023,Slack,carol_slack,Team meeting,0.504667453
13/8/2023,Slack,alice@example,Team meeting,-0.927027794
14/8/2023,Email,@bob_tweets,Team meeting,-0.996662613
9/8/2023,Slack,@erin_tweets,Fun weekend!,0.525517232
17/8/2023,Slack,alice@example,Great work!,-0.853163924
9/8/2023,Slack,carol_slack,Hello everyone!,0.346090994
6/8/2023,Slack,@erin_tweets,Exciting news!,0.063273371
19/8/2023,Slack,@frank_chat,Team meeting,-0.887928675
17/8/2023,Twitter,@frank_chat,Team meeting,-0.608078998
10/8/2023,Email,@erin_tweets,Hello everyone!,0.063933458
12/8/2023,Twitter,@bob_tweets,Fun weekend!,0.226440192
18/8/2023,Slack,alice@example,Great work!,-0.114574431
17/8/2023,Twitter,carol_slack,Need assistance,-0.065970336
10/8/2023,Slack,@frank_chat,Hello everyone!,0.672468295
12/8/2023,Email,alice@example,Exciting news!,-0.616592484
4/8/2023,Slack,@frank_chat,Need assistance,0.165087673
13/8/2023,Email,@bob_tweets,Exciting news!,0.553149406
4/8/2023,Email,@bob_tweets,Fun weekend!,-0.953222217
9/8/2023,Email,alice@example,Fun weekend!,0.893210486
11/8/2023,Twitter,alice@example,Hello everyone!,-0.120084892
8/8/2023,Slack,@erin_tweets,Hello everyone!,-0.568787924
11/8/2023,Email,alice@example,Team meeting,-0.641849058
18/8/2023,Twitter,alice@example,Fun weekend!,0.977650215
16/8/2023,Slack,@frank_chat,Fun weekend!,0.269629325
6/8/2023,Slack,carol_slack,Need assistance,0.572155187
4/8/2023,Slack,@frank_chat,Fun weekend!,-0.530567507
14/8/2023,Twitter,dave@example,Fun weekend!,-0.998980226
9/8/2023,Twitter,@frank_chat,Hello everyone!,0.64936659
12/8/2023,Email,carol_slack,Team meeting,-0.492082868
3/8/2023,Slack,alice@example,Need assistance,0.13593953
7/8/2023,Slack,dave@example,Hello everyone!,0.593321668
18/8/2023,Twitter,dave@example,Great work!,-0.160749977
20/8/2023,Slack,carol_slack,Fun weekend!,0.231915887
3/8/2023,Email,alice@example,Fun weekend!,0.312383833
14/8/2023,Slack,@bob_tweets,Team meeting,-0.709024122
18/8/2023,Twitter,@bob_tweets,Fun weekend!,0.866654206
3/8/2023,Email,alice@example,Hello everyone!,-0.440484574
12/8/2023,Twitter,carol_slack,Team meeting,0.704733795
10/8/2023,Twitter,carol_slack,Great work!,0.268422757
18/8/2023,Slack,@bob_tweets,Fun weekend!,-0.898072343
19/8/2023,Email,@frank_chat,Great work!,0.463513046
3/8/2023,Email,carol_slack,Need assistance,-0.161143415
19/8/2023,Email,alice@example,Hello everyone!,-0.04083855
11/8/2023,Slack,@frank_chat,Fun weekend!,0.312006338
20/8/2023,Slack,@bob_tweets,Hello everyone!,0.520647362
5/8/2023,Twitter,@bob_tweets,Exciting news!,-0.798021044
14/8/2023,Twitter,alice@example,Great work!,-0.652119522
10/8/2023,Email,@bob_tweets,Exciting news!,-0.286527871
10/8/2023,Twitter,@erin_tweets,Great work!,0.282790715
7/8/2023,Twitter,@erin_tweets,Great work!,-0.597466531
3/8/2023,Slack,@frank_chat,Hello everyone!,0.368215033
8/8/2023,Slack,@erin_tweets,Need assistance,0.59330241
16/8/2023,Slack,@erin_tweets,Exciting news!,-0.113282133
12/8/2023,Email,carol_slack,Need assistance,0.937844194
10/8/2023,Email,@frank_chat,Fun weekend!,-0.520876877
19/8/2023,Email,@erin_tweets,Great work!,0.570171806
19/8/2023,Email,dave@example,Team meeting,-0.528815492
5/8/2023,Email,@bob_tweets,Hello everyone!,0.725036937
5/8/2023,Twitter,carol_slack,Hello everyone!,-0.279889458
12/8/2023,Twitter,carol_slack,Fun weekend!,-0.45548739
3/8/2023,Twitter,@bob_tweets,Hello everyone!,0.401231622
19/8/2023,Twitter,@erin_tweets,Exciting news!,0.638825124
5/8/2023,Email,alice@example,Hello everyone!,-0.822144668
7/8/2023,Slack,@bob_tweets,Hello everyone!,-0.160779689
14/8/2023,Twitter,@bob_tweets,Fun weekend!,0.56761402
11/8/2023,Twitter,@erin_tweets,Need assistance,-0.10277886
4/8/2023,Twitter,@bob_tweets,Exciting news!,0.053784013
7/8/2023,Slack,@bob_tweets,Fun weekend!,-0.51101361
10/8/2023,Twitter,dave@example,Team meeting,-0.87979992
6/8/2023,Slack,@erin_tweets,Great work!,-0.387922954
10/8/2023,Slack,dave@example,Exciting news!,-0.750027833
1/8/2023,Slack,@bob_tweets,Need assistance,-0.614020258
17/8/2023,Email,@frank_chat,Exciting news!,-0.77080509
15/8/2023,Twitter,carol_slack,Hello everyone!,-0.638266036
16/8/2023,Twitter,dave@example,Team meeting,0.796688539
13/8/2023,Slack,carol_slack,Hello everyone!,-0.416070993
3/8/2023,Slack,@bob_tweets,Great work!,0.884830707
14/8/2023,Twitter,alice@example,Great work!,-0.232635738
1/8/2023,Twitter,@erin_tweets,Exciting news!,0.42358186
5/8/2023,Email,alice@example,Need assistance,0.694902051
14/8/2023,Slack,alice@example,Hello everyone!,-0.79866046
7/8/2023,Twitter,@bob_tweets,Great work!,-0.389785778
12/8/2023,Email,alice@example,Need assistance,0.120129855
14/8/2023,Slack,alice@example,Hello everyone!,-0.691606675
7/8/2023,Slack,@bob_tweets,Great work!,0.872962321
5/8/2023,Twitter,@erin_tweets,Fun weekend!,0.619198539
1/8/2023,Email,carol_slack,Great work!,0.605523043
14/8/2023,Email,dave@example,Hello everyone!,-0.359136123
16/8/2023,Email,@bob_tweets,Great work!,-0.351176404
8/8/2023,Twitter,dave@example,Need assistance,0.911442756
13/8/2023,Email,alice@example,Need assistance,0.596431601
1/8/2023,Twitter,carol_slack,Great work!,-0.311684015
9/8/2023,Email,@frank_chat,Fun weekend!,-0.789119672
19/8/2023,Slack,@frank_chat,Team meeting,-0.472906698
19/8/2023,Slack,dave@example,Team meeting,-0.789976987
6/8/2023,Slack,@bob_tweets,Need assistance,0.743181323
1/8/2023,Email,@frank_chat,Team meeting,-0.307752223
1/8/2023,Email,dave@example,Great work!,-0.948017055
5/8/2023,Email,@frank_chat,Team meeting,0.611721705
6/8/2023,Email,@erin_tweets,Hello everyone!,-0.318016798
11/8/2023,Slack,@erin_tweets,Team meeting,-0.893834382
20/8/2023,Email,carol_slack,Team meeting,0.082343857
3/8/2023,Slack,@erin_tweets,Need assistance,-0.600851388
18/8/2023,Slack,@bob_tweets,Team meeting,0.19228477
10/8/2023,Email,dave@example,Need assistance,0.834841503
17/8/2023,Twitter,@bob_tweets,Great work!,0.401612313
8/8/2023,Slack,@erin_tweets,Team meeting,0.068864945
20/8/2023,Twitter,@frank_chat,Exciting news!,0.307898677
7/8/2023,Twitter,@bob_tweets,Great work!,-0.548428072
15/8/2023,Slack,alice@example,Need assistance,0.899728119
8/8/2023,Email,carol_slack,Great work!,0.710615378
14/8/2023,Email,@erin_tweets,Fun weekend!,0.035476264
